aggregate loss for iteration 0 (hinge loss/no regularization): 527.126990
aggregate loss for iteration 1 (hinge loss/no regularization): 502.228837
aggregate loss for iteration 2 (hinge loss/no regularization): 540.335348
aggregate loss for iteration 3 (hinge loss/no regularization): 484.381942
aggregate loss for iteration 4 (hinge loss/no regularization): 488.315979
aggregate loss for iteration 5 (hinge loss/no regularization): 500.439083
aggregate loss for iteration 6 (hinge loss/no regularization): 478.298899
aggregate loss for iteration 7 (hinge loss/no regularization): 514.307521
aggregate loss for iteration 8 (hinge loss/no regularization): 454.339860
aggregate loss for iteration 9 (hinge loss/no regularization): 502.355139
3. Train GD classifier with hinge loss/no reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 80
-- Total guesses: 143
-- Accuracy: 0.559441%

aggregate loss for iteration 0 (hinge loss/L2 regularization): 471.071735
aggregate loss for iteration 1 (hinge loss/L2 regularization): 450.067016
aggregate loss for iteration 2 (hinge loss/L2 regularization): 438.133325
aggregate loss for iteration 3 (hinge loss/L2 regularization): 486.108628
aggregate loss for iteration 4 (hinge loss/L2 regularization): 446.106762
aggregate loss for iteration 5 (hinge loss/L2 regularization): 440.091795
aggregate loss for iteration 6 (hinge loss/L2 regularization): 432.092286
aggregate loss for iteration 7 (hinge loss/L2 regularization): 436.056712
aggregate loss for iteration 8 (hinge loss/L2 regularization): 446.130148
aggregate loss for iteration 9 (hinge loss/L2 regularization): 376.180186
4. Train GD classifier with hinge loss/L2 reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 93
-- Total guesses: 143
-- Accuracy: 0.650350%

5a. GD train/test eta increasing, lambda increasing, lambda + eta increasing in unison; 80/20 split; real titanic; eta/lambda 0.001 - 1.00
0.043000,0.744685,0.743357,0.745734
0.044000,0.748112,0.743007,0.744056
0.045000,0.740140,0.745804,0.748671
0.046000,0.748531,0.752727,0.748042
0.047000,0.749510,0.749510,0.748531
0.048000,0.742937,0.748531,0.747203
0.049000,0.742727,0.748811,0.749930
0.050000,0.749231,0.749441,0.746783
0.051000,0.750839,0.748182,0.748951
0.052000,0.747762,0.742517,0.741678
0.053000,0.747483,0.749021,0.743147
0.054000,0.742378,0.744965,0.740699
0.055000,0.744406,0.749021,0.744406
0.056000,0.743427,0.751818,0.744056
0.057000,0.752727,0.748322,0.748042
0.058000,0.739790,0.752028,0.746923
0.059000,0.751888,0.754406,0.742937
0.060000,0.749930,0.744685,0.749021
0.061000,0.747762,0.747832,0.746364
0.062000,0.750280,0.748182,0.748951
0.063000,0.747133,0.739371,0.751189
0.064000,0.751329,0.744336,0.742028
0.065000,0.748741,0.750280,0.747552
0.066000,0.748601,0.746014,0.749930
0.067000,0.749860,0.749790,0.747902
0.068000,0.750909,0.746503,0.739091
0.069000,0.742238,0.750140,0.750559
0.070000,0.747902,0.748042,0.746154
0.071000,0.747273,0.748182,0.746154
0.072000,0.745105,0.746573,0.752098
0.073000,0.738601,0.747273,0.753566
0.074000,0.750350,0.752168,0.745315
0.075000,0.743916,0.746014,0.751049
0.076000,0.742238,0.741329,0.748671
0.077000,0.745594,0.738671,0.743497
0.078000,0.747063,0.752727,0.742448
0.079000,0.745035,0.743007,0.752308
0.080000,0.740769,0.746923,0.747413
0.081000,0.748741,0.746084,0.745245
0.082000,0.744196,0.748252,0.746503
0.083000,0.749091,0.739161,0.744545
0.084000,0.747832,0.747133,0.742797
0.085000,0.746084,0.749301,0.753497
0.086000,0.749231,0.740979,0.747832
0.087000,0.743357,0.749441,0.741329
0.088000,0.751259,0.748392,0.743077
0.089000,0.743916,0.747133,0.743007
0.090000,0.746783,0.749930,0.749720
0.091000,0.746503,0.748951,0.752448
0.092000,0.748112,0.745524,0.744476
0.093000,0.740979,0.747832,0.748252
0.094000,0.741469,0.746573,0.748601
0.095000,0.749790,0.746923,0.752168
0.096000,0.748392,0.746643,0.742657
0.097000,0.752028,0.744545,0.746084
0.098000,0.747413,0.753147,0.746643
0.099000,0.748182,0.742448,0.752308
0.100000,0.741958,0.745664,0.749021
0.101000,0.742867,0.744545,0.744545
0.102000,0.748462,0.746084,0.739720
0.103000,0.742448,0.741329,0.750210
0.104000,0.744336,0.747203,0.744895
0.105000,0.745245,0.742727,0.745874
0.106000,0.741329,0.746014,0.745455
0.107000,0.747483,0.747063,0.741608
0.108000,0.744545,0.745594,0.749441
0.109000,0.747413,0.740490,0.742937
0.110000,0.748462,0.749231,0.742937
0.111000,0.754336,0.749720,0.752028
0.112000,0.740350,0.745804,0.748112
0.113000,0.744685,0.744755,0.740210
0.114000,0.743706,0.752797,0.748112
0.115000,0.745455,0.742168,0.744196
0.116000,0.748252,0.748881,0.750350
0.117000,0.751678,0.742308,0.744266
0.118000,0.746993,0.746783,0.747273
0.119000,0.747762,0.746294,0.739371
0.120000,0.747203,0.746713,0.753007
0.121000,0.749021,0.752517,0.743986
0.122000,0.745035,0.746084,0.745944
0.123000,0.749231,0.750979,0.753357
0.124000,0.748462,0.742308,0.745035
0.125000,0.747832,0.754825,0.746573
0.126000,0.744056,0.748042,0.743846
0.127000,0.749021,0.741469,0.745664
0.128000,0.738951,0.747692,0.749161
0.129000,0.743007,0.750000,0.741329
0.130000,0.741888,0.751608,0.743776
0.131000,0.751259,0.745105,0.747692
0.132000,0.740350,0.746154,0.746643
0.133000,0.749860,0.743916,0.740210
0.134000,0.744685,0.750839,0.740839
0.135000,0.747692,0.746294,0.742797
0.136000,0.748951,0.744336,0.751399
0.137000,0.745524,0.748112,0.741259
0.138000,0.746294,0.746783,0.747832
0.139000,0.744615,0.750979,0.752098
0.140000,0.748182,0.740420,0.741538
0.141000,0.744266,0.752098,0.740769
0.142000,0.748252,0.740490,0.744336
0.143000,0.745315,0.743986,0.741189
0.144000,0.742028,0.745105,0.750769
0.145000,0.743916,0.747622,0.746224
0.146000,0.750070,0.751538,0.746993
0.147000,0.745804,0.750559,0.746154
0.148000,0.754196,0.749301,0.738601
0.149000,0.747133,0.741678,0.754476
0.150000,0.746224,0.751538,0.743427
0.151000,0.749441,0.738951,0.744196
0.152000,0.743217,0.746084,0.746853
0.153000,0.742028,0.749161,0.751538
0.154000,0.739301,0.746573,0.752378
0.155000,0.744266,0.746783,0.748881
0.156000,0.750000,0.742238,0.748252
0.157000,0.750350,0.750559,0.745944
0.158000,0.740699,0.746084,0.742448
0.159000,0.747762,0.737203,0.746853
0.160000,0.749441,0.743916,0.748811
0.161000,0.745664,0.750000,0.748881
0.162000,0.746573,0.747622,0.745804
0.163000,0.741818,0.750210,0.743287
0.164000,0.743287,0.746573,0.743916
0.165000,0.742587,0.740839,0.746853
0.166000,0.743427,0.750140,0.747203
0.167000,0.741189,0.754965,0.748322
0.168000,0.744196,0.742937,0.739441
0.169000,0.753217,0.741329,0.739021
0.170000,0.743776,0.747343,0.743776
0.171000,0.745594,0.746503,0.747343
0.172000,0.741049,0.740909,0.747063
0.173000,0.744895,0.744895,0.742797
0.174000,0.745944,0.740350,0.741678
0.175000,0.743916,0.747762,0.747203
0.176000,0.746993,0.751888,0.746224
0.177000,0.748322,0.746573,0.740839
0.178000,0.746224,0.746434,0.742867
0.179000,0.747832,0.750280,0.743007
0.180000,0.746294,0.746084,0.748951
0.181000,0.751399,0.748881,0.743566
0.182000,0.744965,0.746294,0.749231
0.183000,0.752448,0.745944,0.749510
0.184000,0.750280,0.743147,0.743427
0.185000,0.750839,0.744476,0.742657
0.186000,0.743427,0.749161,0.750559
0.187000,0.749371,0.743636,0.747483
0.188000,0.746014,0.750699,0.752517
0.189000,0.743566,0.742378,0.745734
0.190000,0.746713,0.750490,0.748811
0.191000,0.751469,0.743776,0.742448
0.192000,0.750490,0.746434,0.746084
0.193000,0.746923,0.751469,0.740490
0.194000,0.740490,0.746154,0.741329
0.195000,0.742098,0.744615,0.744126
0.196000,0.747413,0.750280,0.746364
0.197000,0.742098,0.744196,0.740140
0.198000,0.746224,0.751469,0.749161
0.199000,0.744336,0.746783,0.748252
0.200000,0.743217,0.744755,0.751399
0.201000,0.748252,0.748951,0.741538
0.202000,0.747902,0.748252,0.740070
0.203000,0.743916,0.751888,0.748741
0.204000,0.741189,0.738741,0.745944
0.205000,0.747622,0.742657,0.744266
0.206000,0.752028,0.744965,0.748112
0.207000,0.744126,0.751818,0.750559
0.208000,0.741538,0.743357,0.746503
0.209000,0.742657,0.750909,0.743846
0.210000,0.746573,0.748462,0.746434
0.211000,0.745944,0.744336,0.747622
0.212000,0.749301,0.748531,0.742238
0.213000,0.745524,0.738671,0.744755
0.214000,0.747203,0.738112,0.750280
0.215000,0.742378,0.748182,0.744895
0.216000,0.750839,0.747343,0.745035
0.217000,0.745874,0.743217,0.744685
0.218000,0.748951,0.745734,0.748531
0.219000,0.744406,0.750000,0.749091
0.220000,0.749510,0.743287,0.748811
0.221000,0.749790,0.748951,0.751608
0.222000,0.746923,0.740979,0.750000
0.223000,0.745035,0.738392,0.745455
0.224000,0.741329,0.741748,0.747762
0.225000,0.744336,0.745175,0.745175
0.226000,0.748112,0.747552,0.743427
0.227000,0.748042,0.750839,0.746853
0.228000,0.742867,0.747203,0.748741
0.229000,0.742448,0.746923,0.747972
0.230000,0.741748,0.740699,0.748951
0.231000,0.747972,0.751189,0.751189
0.232000,0.745594,0.746993,0.747483
0.233000,0.745874,0.743147,0.750559
0.234000,0.749930,0.750979,0.738042
0.235000,0.742168,0.743776,0.743776
0.236000,0.739231,0.746713,0.743357
0.237000,0.747483,0.746713,0.746783
0.238000,0.750350,0.748042,0.747972
0.239000,0.745664,0.742308,0.753776
0.240000,0.745175,0.747273,0.740839
0.241000,0.745664,0.750839,0.750909
0.242000,0.747413,0.746783,0.745455
0.243000,0.745175,0.750280,0.747133
0.244000,0.749580,0.740140,0.748601
0.245000,0.740629,0.742238,0.744126
0.246000,0.745245,0.746503,0.746923
0.247000,0.748951,0.748531,0.750210
0.248000,0.743427,0.751469,0.748741
0.249000,0.744336,0.749091,0.749580
0.250000,0.754755,0.747133,0.744476
0.251000,0.747622,0.746014,0.745035
0.252000,0.746224,0.746783,0.747483
0.253000,0.745734,0.745874,0.744685
0.254000,0.742168,0.745594,0.744965
0.255000,0.745524,0.747063,0.747902
0.256000,0.751678,0.744825,0.750839
0.257000,0.744476,0.746853,0.752168
0.258000,0.746294,0.748462,0.755385
0.259000,0.747762,0.748881,0.742517
0.260000,0.752797,0.742797,0.748531
0.261000,0.748881,0.748182,0.751469
0.262000,0.752308,0.748741,0.742168
0.263000,0.744406,0.745804,0.749091
0.264000,0.743217,0.748601,0.747832
0.265000,0.744336,0.751049,0.747413
0.266000,0.748252,0.746364,0.741678
0.267000,0.745245,0.751469,0.747692
0.268000,0.747273,0.747413,0.742098
0.269000,0.743776,0.744895,0.748741
0.270000,0.739231,0.746154,0.745804
0.271000,0.745944,0.746853,0.748322
0.272000,0.745874,0.752238,0.743147
0.273000,0.745245,0.746573,0.745664
0.274000,0.738392,0.749930,0.745874
0.275000,0.744406,0.739510,0.739231
0.276000,0.746014,0.749860,0.746434
0.277000,0.750839,0.751608,0.751888
0.278000,0.747622,0.746084,0.746084
0.279000,0.738531,0.745944,0.745524
0.280000,0.748601,0.740280,0.748531
0.281000,0.748462,0.748182,0.746573
0.282000,0.746434,0.750350,0.748741
0.283000,0.749860,0.748392,0.748322
0.284000,0.744755,0.744056,0.743287
0.285000,0.741399,0.745455,0.744406
0.286000,0.743217,0.743986,0.747343
0.287000,0.743007,0.748042,0.746573
0.288000,0.747622,0.747622,0.747902
0.289000,0.745524,0.744126,0.754545
0.290000,0.749231,0.743776,0.747203
0.291000,0.745175,0.742308,0.741678
0.292000,0.749021,0.742867,0.747133
0.293000,0.746014,0.748392,0.746084
0.294000,0.747273,0.741678,0.745734
0.295000,0.748671,0.750490,0.745175
0.296000,0.742867,0.747133,0.745804
0.297000,0.747762,0.744965,0.750210
0.298000,0.751329,0.748252,0.739510
0.299000,0.746783,0.746643,0.738112
0.300000,0.746154,0.741259,0.751189
0.301000,0.753077,0.751608,0.748112
0.302000,0.744476,0.742028,0.745385
0.303000,0.744755,0.749231,0.745245
0.304000,0.746084,0.748462,0.746993
0.305000,0.741329,0.743916,0.751119
0.306000,0.743217,0.746434,0.744965
0.307000,0.744965,0.748601,0.744895
0.308000,0.745594,0.742168,0.744755
0.309000,0.751329,0.746713,0.743636
0.310000,0.745874,0.746364,0.742797
0.311000,0.743497,0.750909,0.741818
0.312000,0.748531,0.749161,0.745315
0.313000,0.738811,0.752308,0.744056
0.314000,0.742657,0.741119,0.743916
0.315000,0.749650,0.744196,0.749021
0.316000,0.750839,0.746713,0.745734
0.317000,0.750140,0.748042,0.741399
0.318000,0.746503,0.741538,0.740490
0.319000,0.750909,0.754266,0.747902
0.320000,0.746853,0.747413,0.749580
0.321000,0.741888,0.747133,0.742308
0.322000,0.752448,0.752448,0.749301
0.323000,0.744965,0.747692,0.743497
0.324000,0.746783,0.742657,0.747692
0.325000,0.744406,0.750909,0.738671
0.326000,0.740210,0.748462,0.748671
0.327000,0.741469,0.749720,0.749231
0.328000,0.745105,0.748252,0.744056
0.329000,0.744056,0.747622,0.745594
0.330000,0.750210,0.744126,0.747273
0.331000,0.751119,0.752867,0.748951
0.332000,0.746434,0.745804,0.743357
0.333000,0.740490,0.748811,0.741888
0.334000,0.745594,0.745874,0.744895
0.335000,0.747203,0.743007,0.753986
0.336000,0.744615,0.743636,0.745944
0.337000,0.742797,0.747552,0.746993
0.338000,0.745385,0.745524,0.746503
0.339000,0.743497,0.748322,0.748951
0.340000,0.753217,0.752727,0.743147
0.341000,0.751049,0.744406,0.742937
0.342000,0.744406,0.750490,0.749161
0.343000,0.746783,0.742937,0.740979
0.344000,0.743776,0.742517,0.749021
0.345000,0.747552,0.747692,0.751329
0.346000,0.741818,0.745175,0.742378
0.347000,0.736783,0.751259,0.746573
0.348000,0.750140,0.747063,0.742517
0.349000,0.743706,0.740909,0.747902
0.350000,0.746503,0.743776,0.744685
0.351000,0.740070,0.745944,0.743986
0.352000,0.748112,0.737413,0.740490
0.353000,0.748112,0.744755,0.746294
0.354000,0.747972,0.752098,0.750559
0.355000,0.750420,0.750420,0.739091
0.356000,0.747063,0.744056,0.743846
0.357000,0.742098,0.748671,0.746643
0.358000,0.738322,0.748881,0.750909
0.359000,0.752028,0.738951,0.746434
0.360000,0.748531,0.745944,0.743147
0.361000,0.743706,0.738741,0.748741
0.362000,0.741538,0.746364,0.751119
0.363000,0.747832,0.750140,0.751119
0.364000,0.746364,0.747343,0.741189
0.365000,0.748392,0.750140,0.738252
0.366000,0.742238,0.750909,0.753776
0.367000,0.747133,0.749021,0.744126
0.368000,0.740280,0.751958,0.748951
0.369000,0.744685,0.743077,0.748881
0.370000,0.750699,0.746993,0.745734
0.371000,0.749930,0.742308,0.752797
0.372000,0.746573,0.742378,0.744126
0.373000,0.751818,0.743986,0.744825
0.374000,0.744615,0.742517,0.740420
0.375000,0.748392,0.744825,0.740979
0.376000,0.743007,0.747972,0.743916
0.377000,0.741608,0.743287,0.746014
0.378000,0.751469,0.751189,0.741399
0.379000,0.745245,0.750699,0.743636
0.380000,0.744895,0.744056,0.741538
0.381000,0.747692,0.742168,0.744336
0.382000,0.747273,0.741049,0.744476
0.383000,0.748112,0.738601,0.745175
0.384000,0.744266,0.744615,0.744476
0.385000,0.743706,0.743706,0.747902
0.386000,0.746783,0.742448,0.744685
0.387000,0.747762,0.745245,0.745035
0.388000,0.750699,0.747552,0.744615
0.389000,0.748042,0.747972,0.749720
0.390000,0.749091,0.743007,0.749720
0.391000,0.743427,0.742797,0.741958
0.392000,0.749301,0.743357,0.741748
0.393000,0.751608,0.745385,0.748671
0.394000,0.746643,0.748462,0.745734
0.395000,0.748741,0.746503,0.747902
0.396000,0.741678,0.744476,0.743077
0.397000,0.743427,0.745594,0.745315
0.398000,0.750979,0.745944,0.742937
0.399000,0.750559,0.746643,0.744545
0.400000,0.746294,0.748601,0.748741
0.401000,0.748252,0.750280,0.747273
0.402000,0.747762,0.748671,0.749650
0.403000,0.748741,0.748182,0.750070
0.404000,0.739720,0.742168,0.743217
0.405000,0.743846,0.742028,0.743636
0.406000,0.747273,0.746224,0.750769
0.407000,0.753427,0.747273,0.747063
0.408000,0.745804,0.743706,0.745315
0.409000,0.746014,0.753427,0.749231
0.410000,0.753077,0.748042,0.745524
0.411000,0.745175,0.747692,0.743077
0.412000,0.747972,0.744965,0.743077
0.413000,0.743916,0.745944,0.743706
0.414000,0.744545,0.744825,0.746154
0.415000,0.745524,0.745385,0.745804
0.416000,0.752238,0.750140,0.744126
0.417000,0.748531,0.747343,0.743986
0.418000,0.744406,0.744965,0.747413
0.419000,0.756434,0.745664,0.749161
0.420000,0.743007,0.746643,0.738601
0.421000,0.746503,0.748112,0.751469
0.422000,0.747972,0.748462,0.744056
0.423000,0.742238,0.745734,0.747692
0.424000,0.740909,0.739580,0.742797
0.425000,0.745035,0.742867,0.744476
0.426000,0.745245,0.741958,0.747133
0.427000,0.744476,0.744615,0.751888
0.428000,0.753147,0.746434,0.736993
0.429000,0.742098,0.744965,0.748322
0.430000,0.744126,0.745385,0.742937
0.431000,0.741538,0.753077,0.743776
0.432000,0.746853,0.750699,0.742727
0.433000,0.744266,0.749860,0.743497
0.434000,0.745035,0.755385,0.747832
0.435000,0.752657,0.746294,0.745734
0.436000,0.746084,0.743007,0.744476
0.437000,0.748252,0.748392,0.748182
0.438000,0.746224,0.749860,0.739510
0.439000,0.746993,0.753566,0.743217
0.440000,0.748322,0.741748,0.747063
0.441000,0.748042,0.747343,0.747133
0.442000,0.740839,0.749161,0.747203
0.443000,0.747273,0.747483,0.746503
0.444000,0.742937,0.744196,0.750839
0.445000,0.753846,0.749161,0.748741
0.446000,0.750000,0.743497,0.750000
0.447000,0.742587,0.742727,0.739860
0.448000,0.742937,0.746643,0.745105
0.449000,0.747133,0.744126,0.748881
0.450000,0.750070,0.744266,0.746923
0.451000,0.746853,0.749091,0.749650
0.452000,0.748112,0.746643,0.746434
0.453000,0.743566,0.747343,0.748951
0.454000,0.741538,0.748671,0.743077
0.455000,0.743007,0.740769,0.743776
0.456000,0.750280,0.743916,0.743986
0.457000,0.745874,0.745594,0.747273
0.458000,0.745734,0.750839,0.744476
0.459000,0.746224,0.747413,0.746783
0.460000,0.744895,0.750490,0.744056
0.461000,0.743776,0.745385,0.747692
0.462000,0.751608,0.747133,0.742657
0.463000,0.743287,0.748252,0.748182
0.464000,0.743077,0.743077,0.748531
0.465000,0.744685,0.744965,0.746503
0.466000,0.743427,0.744266,0.747133
0.467000,0.745874,0.742797,0.744406
0.468000,0.741748,0.746783,0.744266
0.469000,0.745804,0.745524,0.746643
0.470000,0.742727,0.752378,0.742657
0.471000,0.750559,0.748112,0.740629
0.472000,0.740420,0.742028,0.748811
0.473000,0.746713,0.740280,0.746364
0.474000,0.752098,0.748182,0.742098
0.475000,0.747692,0.746713,0.753077
0.476000,0.748042,0.743497,0.748462
0.477000,0.751259,0.749161,0.745734
0.478000,0.739510,0.750210,0.743916
0.479000,0.752797,0.748951,0.741049
0.480000,0.752168,0.743497,0.745105
0.481000,0.754056,0.745874,0.746434
0.482000,0.747343,0.746364,0.746993
0.483000,0.742937,0.744965,0.750350
0.484000,0.749790,0.748112,0.748462
0.485000,0.747203,0.749161,0.745524
0.486000,0.745385,0.743497,0.751469
0.487000,0.749021,0.752028,0.744406
0.488000,0.740210,0.748671,0.747552
0.489000,0.740839,0.746573,0.745664
0.490000,0.751888,0.742587,0.748531
0.491000,0.744825,0.744476,0.740839
0.492000,0.745175,0.749231,0.737902
0.493000,0.747902,0.743636,0.742098
0.494000,0.742797,0.748392,0.743427
0.495000,0.747832,0.747622,0.743427
0.496000,0.756783,0.747133,0.751958
0.497000,0.741888,0.744825,0.748392
0.498000,0.746014,0.746434,0.744126
0.499000,0.741259,0.746993,0.745175
0.500000,0.742028,0.745455,0.745245
0.501000,0.751958,0.756643,0.750280
0.502000,0.752098,0.747832,0.744615
0.503000,0.747343,0.748112,0.746923
0.504000,0.745524,0.740839,0.746014
0.505000,0.750629,0.741888,0.743846
0.506000,0.751748,0.751329,0.744476
0.507000,0.743357,0.746154,0.744895
0.508000,0.747413,0.750490,0.742098
0.509000,0.749860,0.749930,0.748392
0.510000,0.745175,0.750280,0.746993
0.511000,0.752587,0.753706,0.742378
0.512000,0.750769,0.741189,0.745524
0.513000,0.746434,0.746783,0.747762
0.514000,0.745594,0.745524,0.747133
0.515000,0.750350,0.753357,0.736014
0.516000,0.748252,0.747552,0.745385
0.517000,0.750070,0.746084,0.746224
0.518000,0.747063,0.747063,0.747273
0.519000,0.751748,0.746783,0.750000
0.520000,0.748601,0.747343,0.745524
0.521000,0.745105,0.745035,0.745245
0.522000,0.741329,0.743497,0.745035
0.523000,0.745455,0.746713,0.745944
0.524000,0.746503,0.742238,0.749580
0.525000,0.743147,0.748462,0.749231
0.526000,0.749790,0.745245,0.749091
0.527000,0.749860,0.735874,0.742448
0.528000,0.741888,0.743427,0.751049
0.529000,0.743287,0.746014,0.743706
0.530000,0.746713,0.752028,0.743986
0.531000,0.752308,0.745105,0.748881
0.532000,0.748881,0.738811,0.747343
0.533000,0.743287,0.744895,0.747692
0.534000,0.747413,0.735734,0.746503
0.535000,0.744056,0.743007,0.742867
0.536000,0.744755,0.748531,0.747273
0.537000,0.741538,0.747972,0.743776
0.538000,0.745175,0.742448,0.745315
0.539000,0.747832,0.745105,0.743916
0.540000,0.746573,0.749510,0.745804
0.541000,0.744615,0.748322,0.750559
0.542000,0.746084,0.748881,0.750490
0.543000,0.741329,0.750839,0.746503
0.544000,0.744336,0.748252,0.742657
0.545000,0.743706,0.755105,0.747622
0.546000,0.744476,0.749720,0.749441
0.547000,0.746224,0.743566,0.745734
0.548000,0.746573,0.744755,0.745315
0.549000,0.741189,0.742168,0.752098
0.550000,0.742937,0.745245,0.748951
0.551000,0.748531,0.750699,0.751329
0.552000,0.749091,0.745944,0.741818
0.553000,0.746713,0.749021,0.741748
0.554000,0.741399,0.752448,0.740140
0.555000,0.746503,0.747343,0.747483
0.556000,0.753636,0.739580,0.750769
0.557000,0.740909,0.749231,0.752168
0.558000,0.748042,0.750280,0.751538
0.559000,0.739301,0.739371,0.749231
0.560000,0.746364,0.743636,0.741329
0.561000,0.744406,0.746434,0.747063
0.562000,0.739441,0.742727,0.740909
0.563000,0.740140,0.745455,0.753077
0.564000,0.749371,0.744266,0.744476
0.565000,0.751399,0.748392,0.747972
0.566000,0.744336,0.748811,0.750280
0.567000,0.751259,0.746783,0.750280
0.568000,0.752238,0.752238,0.749790
0.569000,0.751608,0.746923,0.741608
0.570000,0.746434,0.743497,0.743007
0.571000,0.745105,0.750420,0.737622
0.572000,0.744196,0.746503,0.739580
0.573000,0.739790,0.745874,0.748531
0.574000,0.745035,0.743986,0.750280
0.575000,0.744825,0.751049,0.739441
0.576000,0.748392,0.745245,0.740000
0.577000,0.747972,0.747203,0.746713
0.578000,0.745804,0.746713,0.742657
0.579000,0.744755,0.752378,0.754056
0.580000,0.753497,0.749930,0.747413
0.581000,0.743287,0.745175,0.758042
0.582000,0.748042,0.743077,0.742587
0.583000,0.754545,0.747902,0.746434
0.584000,0.745035,0.745245,0.745874
0.585000,0.743287,0.746434,0.742797
0.586000,0.740979,0.743636,0.742028
0.587000,0.744545,0.742797,0.743427
0.588000,0.752587,0.740769,0.752308
0.589000,0.744476,0.750699,0.746364
0.590000,0.741888,0.750000,0.740699
0.591000,0.745035,0.747972,0.740420
0.592000,0.747552,0.747203,0.738601
0.593000,0.744476,0.746993,0.745035
0.594000,0.749091,0.746503,0.747483
0.595000,0.742168,0.746014,0.751119
0.596000,0.744126,0.744965,0.752098
0.597000,0.744615,0.743077,0.744755
0.598000,0.744895,0.743077,0.738671
0.599000,0.740210,0.748322,0.747552
0.600000,0.742797,0.749371,0.741958
0.601000,0.740070,0.745594,0.744825
0.602000,0.746434,0.748182,0.746993
0.603000,0.743986,0.744056,0.745455
0.604000,0.745315,0.743916,0.749510
0.605000,0.745804,0.752587,0.746434
0.606000,0.748462,0.742378,0.749790
0.607000,0.745315,0.739580,0.749930
0.608000,0.742657,0.747832,0.744476
0.609000,0.750000,0.745315,0.735944
0.610000,0.743217,0.746503,0.743217
0.611000,0.747133,0.743147,0.746993
0.612000,0.745874,0.746573,0.749441
